2113,OTHER,pm2,https://github.com/Unitech/pm2/commit/1df38b6117a47bdb50d795c71d947288703844f2,0e0fc949efba7473fff98ee1184c54e4619ef322,1df38b6117a47bdb50d795c71d947288703844f2,'\'ClassNA\'','\'MethodNA\'',cluster2,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2154,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/130de494391832e62bc05b8aa514cf11090e204d,79abf8e8f0356bfc1a22e1f91d61237cc1737c90,130de494391832e62bc05b8aa514cf11090e204d,'\'ClassNA\'','\'MethodNA\'',cluster3,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2203,OTHER,pm2,https://github.com/Unitech/pm2/commit/c7757db7e32806fa0d1e3693232f8c7b47daf8b8,6ce744e6ac85677162ef1a6ae7a4f3b5afd24c90,c7757db7e32806fa0d1e3693232f8c7b47daf8b8,'\'ClassNA\'','\'MethodNA\'',cluster4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2229,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/ae93d89fca9f918539a814c82c4464248c4df6fc,289aacd6221c60507d61477594b61c06fc6e9de7,ae93d89fca9f918539a814c82c4464248c4df6fc,'\'ClassNA\'','\'MethodNA\'',cluster3,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2234,OTHER,pm2,https://github.com/Unitech/pm2/commit/403282000724c1eb3ab455f25927a903987e57a0,3bf29ffb18256d6738d17b7b1f4e123566731526,403282000724c1eb3ab455f25927a903987e57a0,'\'ClassNA\'','\'MethodNA\'',cluster3,0.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2272,OTHER,pm2,https://github.com/Unitech/pm2/commit/f6d750ca59c02723acc2998b1c06b63561c3b743,1fe8f4670fc04d221bf4b8004f36729d6f7cce32,f6d750ca59c02723acc2998b1c06b63561c3b743,'\'ClassNA\'','\'MethodNA\'',cluster2,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2322,OTHER,pm2,https://github.com/Unitech/pm2/commit/9e36ebb72ae11dc25e3b53f82a8f95aaeafb5a66,213ca62f27df2582d12a5963bf9ceb796257e663,9e36ebb72ae11dc25e3b53f82a8f95aaeafb5a66,'\'ClassNA\'','\'MethodNA\'',cluster6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2442,OTHER,pm2,https://github.com/Unitech/pm2/commit/011f33cbf0b883d22d67abd03d978fcc22f97637,10bd30dbcea79b028dd4620d1bd02d139eff5aab,011f33cbf0b883d22d67abd03d978fcc22f97637,'\'ClassNA\'','\'MethodNA\'',cluster4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2467,OTHER,pm2,https://github.com/Unitech/pm2/commit/f8eb388652591bee9830f1580e8cacacde59d2ae,9c2fa5e5f7d06f519443fd82c57c5c0374b2e902,f8eb388652591bee9830f1580e8cacacde59d2ae,'\'ClassNA\'','\'MethodNA\'',cluster7,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2509,OTHER,pm2,https://github.com/Unitech/pm2/commit/d4eb669e6da6d857d2769fd2d90c438bf0648d4c,6df2fa175f9be634f29c6cd797332b3933a92ff2,d4eb669e6da6d857d2769fd2d90c438bf0648d4c,'\'ClassNA\'','\'MethodNA\'',cluster0,0.4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2619,OTHER,pm2,https://github.com/Unitech/pm2/commit/2a185b2d84bd8cf049ebe86a7c88e786c87a739f,32387da9739bf1ef5b2e5169662a6beaafa5f0cf,2a185b2d84bd8cf049ebe86a7c88e786c87a739f,'\'ClassNA\'','\'MethodNA\'',cluster8,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2620,OTHER,pm2,https://github.com/Unitech/pm2/commit/32387da9739bf1ef5b2e5169662a6beaafa5f0cf,175a335886b2d54a6488e61a5c813c30406d97f0,32387da9739bf1ef5b2e5169662a6beaafa5f0cf,'\'ClassNA\'','\'MethodNA\'',cluster9,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2621,OTHER,pm2,https://github.com/Unitech/pm2/commit/774cd65c79d7a871c6e6d82aae7e37b175346b5a,eea1b907378f2eaf1907082eb1fd99fd3c9af238,774cd65c79d7a871c6e6d82aae7e37b175346b5a,'\'ClassNA\'','\'MethodNA\'',cluster11,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2658,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/9a9aac67820312605f40aeef06c3919d8c1f3560,bba58b1fb39ad05cd8375113f0d17d9e77da6ffb,9a9aac67820312605f40aeef06c3919d8c1f3560,'\'ClassNA\'','\'MethodNA\'',cluster1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2674,OTHER,pm2,https://github.com/Unitech/pm2/commit/a05fd06240c70ed489a8ef6576baf8b8b4cee416,6e7c2c6ab32f4482a31f1e95cb17315434cb0b87,a05fd06240c70ed489a8ef6576baf8b8b4cee416,'\'ClassNA\'','\'MethodNA\'',cluster0,0.4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2680,OTHER,pm2,https://github.com/Unitech/pm2/commit/492479d0f63ea3cc1f4dceea549ab1c289ecc833,b282abddc415290ba7f45ef29e6368651482fc3c,492479d0f63ea3cc1f4dceea549ab1c289ecc833,'\'ClassNA\'','\'MethodNA\'',cluster8,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2681,OTHER,pm2,https://github.com/Unitech/pm2/commit/6a4f4aad295266f38b35f51f0ac98ef2752922c4,b282abddc415290ba7f45ef29e6368651482fc3c,6a4f4aad295266f38b35f51f0ac98ef2752922c4,'\'ClassNA\'','\'MethodNA\'',cluster3,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2692,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/528cb7c2fb8a5183b57a9f4392d26eeab23b5b9e,2d2dc358abe8aa61281073f760e296d699e4b6a2,528cb7c2fb8a5183b57a9f4392d26eeab23b5b9e,'\'ClassNA\'','\'MethodNA\'',cluster3,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2719,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/22a949008f2a6eb34c288816fd2508cc8069cba2,cd3ef21e378134b6bfa43733ccbc282835834430,22a949008f2a6eb34c288816fd2508cc8069cba2,'\'ClassNA\'','\'MethodNA\'',cluster8,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2735,OTHER,pm2,https://github.com/Unitech/pm2/commit/f7156d10ba1c4f95d98dfb56d90014aaa8e1a3cf,8f59b4bcf5dfa40ea7ae8f0a4c0e3690506ac857,f7156d10ba1c4f95d98dfb56d90014aaa8e1a3cf,'\'ClassNA\'','\'MethodNA\'',cluster9,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2748,OTHER,pm2,https://github.com/Unitech/pm2/commit/628842b487e649fa6e76cbac1d59e5a98d492017,06f3dd6ea26b26d86e6d13534784ae064c25c43e,628842b487e649fa6e76cbac1d59e5a98d492017,'\'ClassNA\'','\'MethodNA\'',cluster9,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2754,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/4e579a76b80334147f581b3929d7b7629079d9d9,a1ea26f058c3af8651303828e9b296e83b74befc,4e579a76b80334147f581b3929d7b7629079d9d9,'\'ClassNA\'','\'MethodNA\'',cluster3,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2806,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/4a45e652e6139642ae56ea2f40ac193d8ba27e23,c1567966e4354b69b4f3060be93e15f1c8b015b9,4a45e652e6139642ae56ea2f40ac193d8ba27e23,'\'ClassNA\'','\'MethodNA\'',cluster2,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2813,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/d625d5ec81b4d1c1392f61037e22b7f7b52ef1cb,19939d49bcfe4bf08a39410739b64634b4ff097b,d625d5ec81b4d1c1392f61037e22b7f7b52ef1cb,'\'ClassNA\'','\'MethodNA\'',cluster3,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2823,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/24b48a1aca941e3b60906898145cc1622bae182c,31c4d157a97d9f077b0b650c7a18ec4e859f5b2d,24b48a1aca941e3b60906898145cc1622bae182c,'\'ClassNA\'','\'MethodNA\'',cluster3,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2839,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/219126366a951a7cbcb3cf68160b1d56ab19cb28,5b6a264c11a6610a69bac144f64469f2ab663278,219126366a951a7cbcb3cf68160b1d56ab19cb28,'\'ClassNA\'','\'MethodNA\'',cluster2,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2852,OTHER,pm2,https://github.com/Unitech/pm2/commit/63882d873a719dc650adb29cff841521c63c8f9b,6cd327a00c3d9bc28af12ae68c41410a9fb6830c,63882d873a719dc650adb29cff841521c63c8f9b,'\'ClassNA\'','\'MethodNA\'',cluster12,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2864,OTHER,pm2,https://github.com/Unitech/pm2/commit/17d022c48fcd091f938583e93f84ed560e4a2446,20706ec1230b182ff43e6821012b09d6a6d80bc1,17d022c48fcd091f938583e93f84ed560e4a2446,'\'ClassNA\'','\'MethodNA\'',cluster0,0.4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
