2884,OTHER,pm2,https://github.com/Unitech/pm2/commit/802f90d62f596e7fe97fc84f863ba2e87cef0bda,357c4079bffca95287af64816a15761e8ffcc430,802f90d62f596e7fe97fc84f863ba2e87cef0bda,'\'ClassNA\'','\'MethodNA\'',cluster13,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2946,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/51938954c91998e02c06ba8665b811d5aa588b5f,a77edc6ecf90f68725884fe00f39e8e28b7bbc25,51938954c91998e02c06ba8665b811d5aa588b5f,'\'ClassNA\'','\'MethodNA\'',cluster2,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2949,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/37eed651bfe872c777d5fc07dc3ddce449551d83,cf945175eee72c883833928fe612c62ba24611d7,37eed651bfe872c777d5fc07dc3ddce449551d83,'\'ClassNA\'','\'MethodNA\'',cluster3,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3135,OTHER,pm2,https://github.com/Unitech/pm2/commit/7d3bd3fabeabcfdf5c8b754f3f863c2cb1b01d46,cea819b96096ffca590f75bc4c161018f479073a,7d3bd3fabeabcfdf5c8b754f3f863c2cb1b01d46,'\'ClassNA\'','\'MethodNA\'',cluster14,0.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3140,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/061f2a7ab2ade06138fc596ae24749429b8312c1,994b27b3909d700d095a76af7ac66763dbd9c321,061f2a7ab2ade06138fc596ae24749429b8312c1,'\'ClassNA\'','\'MethodNA\'',cluster3,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3171,OTHER,pm2,https://github.com/Unitech/pm2/commit/9f35ef70d11a37b32d765999fa9fed2c0f17fbd3,e3e552a13104938150e220a0c5301036bafd28b7,9f35ef70d11a37b32d765999fa9fed2c0f17fbd3,'\'ClassNA\'','\'MethodNA\'',cluster10,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3196,OTHER,pm2,https://github.com/Unitech/pm2/commit/858f9ec8e32f227d984e75bccd5f25522045a248,2cc9f8b491420a627be3db2eadd5242e50d6527c,858f9ec8e32f227d984e75bccd5f25522045a248,'\'ClassNA\'','\'MethodNA\'',cluster11,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3209,OTHER,pm2,https://github.com/Unitech/pm2/commit/e1d2ce8411242ca44b94986e3a4f1cad2b830a18,92df9cbaaf852ae4f0ad3d0c7f0e19ab8bca8c53,e1d2ce8411242ca44b94986e3a4f1cad2b830a18,'\'ClassNA\'','\'MethodNA\'',cluster11,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3216,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/b1a9e2710188252fae5ce02ac780191df432ed1b,7cd1971adafd702ca49a46d93d3b7083612e2052,b1a9e2710188252fae5ce02ac780191df432ed1b,'\'ClassNA\'','\'MethodNA\'',cluster6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3217,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/7cd1971adafd702ca49a46d93d3b7083612e2052,7736c2940e4b6cd2e18806a950728d477e54c426,7cd1971adafd702ca49a46d93d3b7083612e2052,'\'ClassNA\'','\'MethodNA\'',cluster6,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3268,OTHER,pm2,https://github.com/Unitech/pm2/commit/9fa947c59f566dadc69abcdd61195d361e8a9c81,f40710b0ab8468e7bdf4ce3677e75c1c74fc0dd1,9fa947c59f566dadc69abcdd61195d361e8a9c81,'\'ClassNA\'','\'MethodNA\'',cluster12,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3271,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/ffaa90e964e4fa065bcf973bd55fcecf5796072f,f0e130828a5dc608a98467df9a13e5ade62ac9dd,ffaa90e964e4fa065bcf973bd55fcecf5796072f,'\'ClassNA\'','\'MethodNA\'',cluster5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3341,OTHER,pm2,https://github.com/Unitech/pm2/commit/bb124f6ea0abfbb6dfa392697c82fad7ac4f0e00,f7cd1ad835bcb4deef45e35aef850254c990d465,bb124f6ea0abfbb6dfa392697c82fad7ac4f0e00,'\'ClassNA\'','\'MethodNA\'',cluster9,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3414,OTHER,pm2,https://github.com/Unitech/pm2/commit/03376eb30f69f9c80431ac2904415cbb0d91d7ec,c1a441da3991bc8821ca5aa8374f180ce1c3ffa8,03376eb30f69f9c80431ac2904415cbb0d91d7ec,'\'ClassNA\'','\'MethodNA\'',cluster3,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3416,OTHER,pm2,https://github.com/Unitech/pm2/commit/faad3a99565e8845c70ba33bc859c7036970580c,48130cd16c9c4ed666981c41dbc5b02faef7aa3d,faad3a99565e8845c70ba33bc859c7036970580c,'\'ClassNA\'','\'MethodNA\'',cluster3,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3474,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/2007c588efa7e2d94f5d072104d667acf924be0c,63cc2cbc81b1a879778aa3ef19011f2c3db1bc1c,2007c588efa7e2d94f5d072104d667acf924be0c,'\'ClassNA\'','\'MethodNA\'',cluster3,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3491,OTHER,pm2,https://github.com/Unitech/pm2/commit/08f77f2c77a8d9514e5bdb70e7ccb2e3f2a346a1,1d146b58439abf0bac3b0fce16849d96cc81a364,08f77f2c77a8d9514e5bdb70e7ccb2e3f2a346a1,'\'ClassNA\'','\'MethodNA\'',cluster9,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3581,OTHER,pm2,https://github.com/Unitech/pm2/commit/68f3a5d54fbaafc66215b4eed0bd80657df582d1,f6585be472a28033926c8470cdb5440b627b8f17,68f3a5d54fbaafc66215b4eed0bd80657df582d1,'\'ClassNA\'','\'MethodNA\'',cluster7,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3713,OTHER,pm2,https://github.com/Unitech/pm2/commit/0ed5098d93baa189f5a180f8d5b966602b20b2db,6f76cac6f1725abc260ea08f108ca9f2e02f38fc,0ed5098d93baa189f5a180f8d5b966602b20b2db,'\'ClassNA\'','\'MethodNA\'',cluster14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3740,OTHER,pm2,https://github.com/Unitech/pm2/commit/307226070ef85a1e3f6c934839b6b99b8553d3ce,3f26ffc027ea8e98bfe5d97ced5fe640a6cb7123,307226070ef85a1e3f6c934839b6b99b8553d3ce,'\'ClassNA\'','\'MethodNA\'',cluster6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3775,OTHER,pm2,https://github.com/Unitech/pm2/commit/d664d7ecda1117a134f39e99da816e3ef997f123,47020c7d89aebf51cd43a5c674c5277d9c544bac,d664d7ecda1117a134f39e99da816e3ef997f123,'\'ClassNA\'','\'MethodNA\'',cluster2,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3817,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/9eaeb0e3a5ce961fc08955a68d43f42c452f7f8f,562601aa2ce41f7b836aa60fb7455864b9f97bbb,9eaeb0e3a5ce961fc08955a68d43f42c452f7f8f,'\'ClassNA\'','\'MethodNA\'',cluster14,1.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3868,OTHER,pm2,https://github.com/Unitech/pm2/commit/14590ec3f97c8056ae9b1ec1ca0cec48b6d50a37,294051a4abbfd2f77390f7c2286eaff827a9421c,14590ec3f97c8056ae9b1ec1ca0cec48b6d50a37,'\'ClassNA\'','\'MethodNA\'',cluster12,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4012,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/33c90fd431d4ed93859dc9dc06ae4142630a4ad1,452b1ea6f2fd807d4c6accf09e1a0cfd44dfeb2c,33c90fd431d4ed93859dc9dc06ae4142630a4ad1,'\'ClassNA\'','\'MethodNA\'',cluster9,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4055,OTHER,pm2,https://github.com/Unitech/pm2/commit/cbb5acacb966d313312533fe83345648564da92d,7b2f4979071dca6e93deefd4f63ead48f700c37e,cbb5acacb966d313312533fe83345648564da92d,'\'ClassNA\'','\'MethodNA\'',cluster3,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4072,OTHER,pm2,https://github.com/Unitech/pm2/commit/3d67e50fca0d730223635903b2d76b99944dec69,6630b1536cbb1bd5cb9b0754bd222b3c2554977f,3d67e50fca0d730223635903b2d76b99944dec69,'\'ClassNA\'','\'MethodNA\'',cluster7,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4073,OTHER,pm2,https://github.com/Unitech/pm2/commit/6630b1536cbb1bd5cb9b0754bd222b3c2554977f,ec02cd68968b72654ccc67216ad517deb0902431,6630b1536cbb1bd5cb9b0754bd222b3c2554977f,'\'ClassNA\'','\'MethodNA\'',cluster3,0.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4197,OTHER,pm2,https://github.com/Unitech/pm2/commit/36f61fc0f025f03fb05017f35c15965e1b86ef56,b9f2570a19547c97a3449424bfd55323e8d82bcf,36f61fc0f025f03fb05017f35c15965e1b86ef56,'\'ClassNA\'','\'MethodNA\'',cluster13,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4235,BUG_FIX,pm2,https://github.com/Unitech/pm2/commit/97186ff323d074f914a2ae03de072e8895bc596d,ba32abed8bd3b2dd4c2ca22c890d0c6cdcfa46f2,97186ff323d074f914a2ae03de072e8895bc596d,'\'ClassNA\'','\'MethodNA\'',cluster13,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
